catalog,detaillink,location,name,number,time
技术类,position_detail.php?id=30937&keywords=&tid=0&lid=0,上海,20503-深度学习训练平台研发高级工程师（上海）,1,2017-06-17
技术类,position_detail.php?id=30938&keywords=&tid=0&lid=0,深圳,20503-优图 -  服务运营开发工程师（上海）,1,2017-06-17
技术类,position_detail.php?id=30930&keywords=&tid=0&lid=0,上海,MIG09-QQ浏览器社区前端高级开发工程师,1,2017-06-17
技术类,position_detail.php?id=30932&keywords=&tid=0&lid=0,上海,MIG03-手机浏览器设计组长（深圳）,1,2017-06-17
产品/项目类,position_detail.php?id=30933&keywords=&tid=0&lid=0,深圳,20503-Linux后台研发高级工程师（上海）,1,2017-06-17
产品/项目类,position_detail.php?id=29454&keywords=&tid=0&lid=0,深圳,18402-商业分析经理,1,2017-06-17
产品/项目类,position_detail.php?id=30922&keywords=&tid=0&lid=0,深圳,22989-大数据和人工智能（高级）产品总监（深圳）,1,2017-06-17
技术类,position_detail.php?id=30934&keywords=&tid=0&lid=0,上海,20503-Web前端开发工程师（上海）,1,2017-06-17
产品/项目类,position_detail.php?id=29507&keywords=&tid=0&lid=0,深圳,18402-渠道分析经理（投资渠道）,1,2017-06-17
技术类,position_detail.php?id=30923&keywords=&tid=0&lid=0,上海,22989-大数据和人工智能（高级）研发总监（深圳）,1,2017-06-17
产品/项目类,position_detail.php?id=30401&keywords=&tid=0&lid=0,深圳,18403-移动游戏渠道平台产品经理,1,2017-06-17
市场类,position_detail.php?id=29373&keywords=&tid=0&lid=0,上海,23292-互娱高级赛事品牌经理（上海）,1,2017-06-17
设计类,position_detail.php?id=30935&keywords=&tid=0&lid=0,深圳,20503-移动端开发性能优化高级工程师（上海）,1,2017-06-17
技术类,position_detail.php?id=30027&keywords=&tid=0&lid=0,深圳,22989-大客户售后技术支持（深圳）,2,2017-06-17
产品/项目类,position_detail.php?id=30926&keywords=&tid=0&lid=0,深圳,TEG03-合作拓展经理（深圳）,1,2017-06-17
产品/项目类,position_detail.php?id=29509&keywords=&tid=0&lid=0,深圳,18402-综合运营负责人（深圳）,1,2017-06-17
技术类,position_detail.php?id=29755&keywords=&tid=0&lid=0,北京,SNG16-QQ音乐Android应用开发工程师（北京）,1,2017-06-17
产品/项目类,position_detail.php?id=30786&keywords=&tid=0&lid=0,深圳,HY1-企鹅风讯后台开发工程师（上海）,1,2017-06-17
产品/项目类,position_detail.php?id=30402&keywords=&tid=0&lid=0,深圳,18403-移动游戏运营经理（创新品类）,1,2017-06-17
市场类,position_detail.php?id=29374&keywords=&tid=0&lid=0,北京,21062-高级unity客户端开发工程师（深圳）,1,2017-06-17
技术类,position_detail.php?id=30936&keywords=&tid=0&lid=0,上海,20503-深度学习算法加速优化高级工程师（上海）,1,2017-06-17
产品/项目类,position_detail.php?id=30107&keywords=&tid=0&lid=0,深圳,18403-移动游戏平台社区运营经理（精品游戏）,1,2017-06-17
产品/项目类,position_detail.php?id=30927&keywords=&tid=0&lid=0,深圳,15581-欢乐游戏Unity开发工程师（深圳）,1,2017-06-17
产品/项目类,position_detail.php?id=29537&keywords=&tid=0&lid=0,深圳,18403-移动游戏本地化运营策划(深圳),2,2017-06-17
产品/项目类,position_detail.php?id=29759&keywords=&tid=0&lid=0,北京,18402-渠道合作产品经理,1,2017-06-17
产品/项目类,position_detail.php?id=30535&keywords=&tid=0&lid=0,深圳,18403-用户管理&数据分析,1,2017-06-17
产品/项目类,position_detail.php?id=30403&keywords=&tid=0&lid=0,深圳,18403-移动游戏渠道商务拓展经理（新兴垂直渠道）,1,2017-06-17
市场类,position_detail.php?id=29348&keywords=&tid=0&lid=0,深圳,22086-体育电商商品规划与拓展（北京）,1,2017-06-17
技术类,position_detail.php?id=30924&keywords=&tid=0&lid=0,上海,TEG03-数据产品组组长（深圳）,1,2017-06-17
技术类,position_detail.php?id=29335&keywords=&tid=0&lid=0,深圳,SA-腾讯社交广告算法研发高级工程师-流量广告策略优化（深圳）,1,2017-06-17
产品/项目类,position_detail.php?id=30108&keywords=&tid=0&lid=0,深圳,18403-移动游戏本地化运营策划(深圳),1,2017-06-17
设计类,position_detail.php?id=30928&keywords=&tid=0&lid=0,深圳,SNG16-QQ音乐合作产品运营经理（深圳）,1,2017-06-17
市场类,position_detail.php?id=29648&keywords=&tid=0&lid=0,北京,18402-投资渠道商业合作经理（深圳）,1,2017-06-17
产品/项目类,position_detail.php?id=29774&keywords=&tid=0&lid=0,深圳,22851-腾讯儿童动画制片人（北京）,3,2017-06-17
产品/项目类,position_detail.php?id=30643&keywords=&tid=0&lid=0,深圳,18402-移动游戏版本管理,2,2017-06-17
产品/项目类,position_detail.php?id=30456&keywords=&tid=0&lid=0,深圳,18403-内外部合作与市场推广,1,2017-06-17
技术类,position_detail.php?id=29350&keywords=&tid=0&lid=0,北京,22087-体育视频节目项目执行（北京）,1,2017-06-17
技术类,position_detail.php?id=28592&keywords=&tid=0&lid=0,深圳,SNG03-互动视频C++/C后台开发工程师（深圳）,10,2017-06-17
产品/项目类,position_detail.php?id=30925&keywords=&tid=0&lid=0,深圳,TEG03-市场推广经理（深圳）,1,2017-06-17
市场类,position_detail.php?id=29342&keywords=&tid=0&lid=0,北京,22086-世界杯项目筹备（北京）,1,2017-06-17
产品/项目类,position_detail.php?id=29905&keywords=&tid=0&lid=0,深圳,18403-项目管理,2,2017-06-17
产品/项目类,position_detail.php?id=30929&keywords=&tid=0&lid=0,深圳,22989-腾讯云高级数据分析师（深圳）,1,2017-06-17
产品/项目类,position_detail.php?id=29443&keywords=&tid=0&lid=0,深圳,MIG08-海外运营经理,1,2017-06-17
产品/项目类,position_detail.php?id=29798&keywords=&tid=0&lid=0,深圳,20772-自制剧制片人（北京）,1,2017-06-17
技术类,position_detail.php?id=25358&keywords=&tid=0&lid=0,深圳,TEG02-系统运营工程师（深圳）,1,2017-06-17
技术类,position_detail.php?id=30644&keywords=&tid=0&lid=0,深圳,18402-移动游戏平台运营,1,2017-06-17
技术类,position_detail.php?id=25848&keywords=&tid=0&lid=0,深圳,MIG03-智能产品测试经理（深圳）,1,2017-06-17
产品/项目类,position_detail.php?id=30109&keywords=&tid=0&lid=0,深圳,18403-移动游戏版本管理及内容策划（深圳）,1,2017-06-17
产品/项目类,position_detail.php?id=30909&keywords=&tid=0&lid=0,深圳,TEG02-网络平台产品经理（深圳）,1,2017-06-16
技术类,position_detail.php?id=30912&keywords=&tid=0&lid=0,深圳,TEG04-运营开发工程师（深圳）,1,2017-06-16
产品/项目类,position_detail.php?id=27954&keywords=&tid=0&lid=0,深圳,18402-移动游戏社区运营策划（深圳）,1,2017-06-17
职能类,position_detail.php?id=29351&keywords=&tid=0&lid=0,深圳,HY3-互娱数据分析经理（深圳）,1,2017-06-17
技术类,position_detail.php?id=28600&keywords=&tid=0&lid=0,深圳,21228-体育游戏活动策划(深圳）,1,2017-06-17
产品/项目类,position_detail.php?id=30893&keywords=&tid=0&lid=0,深圳,MIG09-浏览器社区用户运营经理,1,2017-06-16
市场类,position_detail.php?id=29344&keywords=&tid=0&lid=0,深圳,22086-体育活动营销（北京）,4,2017-06-17
产品/项目类,position_detail.php?id=29915&keywords=&tid=0&lid=0,深圳,18403-移动游戏本地化运营策划(深圳),1,2017-06-17
技术类,position_detail.php?id=30931&keywords=&tid=0&lid=0,深圳,15687-3D游戏技术美术(深圳),1,2017-06-17
产品/项目类,position_detail.php?id=29450&keywords=&tid=0&lid=0,深圳,18402-移动游戏渠道运营经理（微信）,1,2017-06-17
产品/项目类,position_detail.php?id=29815&keywords=&tid=0&lid=0,深圳,18404-移动游戏本地化策划,2,2017-06-17
市场类,position_detail.php?id=26660&keywords=&tid=0&lid=0,广州,15614-大型游戏开发项目经理(数据管理) (上海）,4,2017-06-17
产品/项目类,position_detail.php?id=30656&keywords=&tid=0&lid=0,深圳,18402-移动游戏数据分析师,1,2017-06-17
产品/项目类,position_detail.php?id=25340&keywords=&tid=0&lid=0,深圳,18436-财付通金融数据挖掘工程师（深圳）,1,2017-06-17
产品/项目类,position_detail.php?id=30386&keywords=&tid=0&lid=0,深圳,18402-产品/平台运营经理,1,2017-06-17
技术类,position_detail.php?id=30896&keywords=&tid=0&lid=0,上海,MIG01-数据工程师,1,2017-06-16
市场类,position_detail.php?id=30249&keywords=&tid=0&lid=0,北京,21528-海外版权商务拓展（北京）,2,2017-06-16
技术类,position_detail.php?id=30913&keywords=&tid=0&lid=0,深圳,SA-腾讯社交广告微信广告产品策划经理（深圳）,1,2017-06-16
产品/项目类,position_detail.php?id=27752&keywords=&tid=0&lid=0,深圳,SNG17-QQ钱包合作运营经理（深圳）,1,2017-06-17
技术类,position_detail.php?id=29352&keywords=&tid=0&lid=0,深圳,22089-体育经纪（北京）,2,2017-06-17
职能类,position_detail.php?id=28612&keywords=&tid=0&lid=0,深圳,MIG03-IOS开发工程师,1,2017-06-17
产品/项目类,position_detail.php?id=30894&keywords=&tid=0&lid=0,广州,21882-项目经理,1,2017-06-16
设计类,position_detail.php?id=29233&keywords=&tid=0&lid=0,上海,18404-移动游戏本地化策划,1,2017-06-17
产品/项目类,position_detail.php?id=29841&keywords=&tid=0&lid=0,深圳,18404-内外部合作与市场推广,1,2017-06-17
技术类,position_detail.php?id=30824&keywords=&tid=0&lid=0,深圳,22989-腾讯云售后技术支持负责人（深圳）,2,2017-06-17
产品/项目类,position_detail.php?id=29357&keywords=&tid=0&lid=0,广州,OMG08-媒介经理（北京）,1,2017-06-17
产品/项目类,position_detail.php?id=29828&keywords=&tid=0&lid=0,深圳,MIG18-应用宝商业化产品运营经理（深圳）,1,2017-06-17
产品/项目类,position_detail.php?id=26662&keywords=&tid=0&lid=0,深圳,WXG07-企业微信行业推广运营经理（广州）,1,2017-06-17
产品/项目类,position_detail.php?id=30506&keywords=&tid=0&lid=0,深圳,18402-换装休闲手游平台合作运营,1,2017-06-17
职能类,position_detail.php?id=29316&keywords=&tid=0&lid=0,深圳,AQ-投后安全经理（深圳）,1,2017-06-16
技术类,position_detail.php?id=23920&keywords=&tid=0&lid=0,深圳,18402-移动游戏数据分析（深圳）,5,2017-06-17
产品/项目类,position_detail.php?id=30387&keywords=&tid=0&lid=0,深圳,18403-移动游戏版本管理策划（深圳）,1,2017-06-17
职能类,position_detail.php?id=30898&keywords=&tid=0&lid=0,深圳,MIG01-数据工程师,1,2017-06-16
技术类,position_detail.php?id=30266&keywords=&tid=0&lid=0,上海,15569-QQ飞车手游3D特效设计师（深圳）,1,2017-06-16
产品/项目类,position_detail.php?id=30914&keywords=&tid=0&lid=0,成都,19116-合作伙伴解决方案经理（深圳）,1,2017-06-16
职能类,position_detail.php?id=27758&keywords=&tid=0&lid=0,北京,18402-移动游戏版本管理策划（深圳）,2,2017-06-17
内容编辑类,position_detail.php?id=29353&keywords=&tid=0&lid=0,北京,OMG097-后台开发工程师（北京）,2,2017-06-17
产品/项目类,position_detail.php?id=28614&keywords=&tid=0&lid=0,深圳,22086-腾讯体育值班编辑（北京）,2,2017-06-17
技术类,position_detail.php?id=30895&keywords=&tid=0&lid=0,深圳,MIG08-wifi管家产品经理,1,2017-06-16
产品/项目类,position_detail.php?id=28786&keywords=&tid=0&lid=0,深圳,18402-战略规划/市场分析经理（深圳）,2,2017-06-17
产品/项目类,position_detail.php?id=29842&keywords=&tid=0&lid=0,深圳,18404-移动游戏平台合作,1,2017-06-17
产品/项目类,position_detail.php?id=30659&keywords=&tid=0&lid=0,深圳,18402-项目管理,2,2017-06-17
市场类,position_detail.php?id=29358&keywords=&tid=0&lid=0,北京,OMG08-腾讯网体育市场经理（北京）,1,2017-06-17
产品/项目类,position_detail.php?id=29728&keywords=&tid=0&lid=0,北京,18403-移动游戏数据分析（深圳）,2,2017-06-17
技术类,position_detail.php?id=28571&keywords=&tid=0&lid=0,深圳,MIG07-电脑管家客户端开发工程师（深圳）,1,2017-06-16
产品/项目类,position_detail.php?id=28531&keywords=&tid=0&lid=0,深圳,21229-高级游戏市场产品分析（深圳）,1,2017-06-16
产品/项目类,position_detail.php?id=27722&keywords=&tid=0&lid=0,上海,15573-SLG类手游商业化策划（上海）,1,2017-06-16
产品/项目类,position_detail.php?id=26663&keywords=&tid=0&lid=0,深圳,16810-腾讯动漫视觉设计师（深圳）,1,2017-06-17
技术类,position_detail.php?id=26467&keywords=&tid=0&lid=0,深圳,21309-在线教育ios开发工程师（深圳）,2,2017-06-16
产品/项目类,position_detail.php?id=30533&keywords=&tid=0&lid=0,深圳,18403-版本管理,1,2017-06-17
产品/项目类,position_detail.php?id=30892&keywords=&tid=0&lid=0,深圳,MIG18-资深产品运营经理（深圳）,1,2017-06-15
技术类,position_detail.php?id=29318&keywords=&tid=0&lid=0,成都,SA-腾讯社交广告电商广告产品运营经理（深圳）,3,2017-06-16
产品/项目类,position_detail.php?id=30855&keywords=&tid=0&lid=0,成都,15575-《王者荣耀》商业化运营（成都）,1,2017-06-15
产品/项目类,position_detail.php?id=24983&keywords=&tid=0&lid=0,深圳,16811-IP业务流程管理（深圳）,1,2017-06-16
产品/项目类,position_detail.php?id=30870&keywords=&tid=0&lid=0,北京,21000-自制剧商业制片人(北京),1,2017-06-15
产品/项目类,position_detail.php?id=30398&keywords=&tid=0&lid=0,深圳,18403-数据分析产品经理,1,2017-06-17
产品/项目类,position_detail.php?id=30899&keywords=&tid=0&lid=0,成都,MIG01-数据工程师,1,2017-06-16
市场类,position_detail.php?id=29856&keywords=&tid=0&lid=0,北京,19332-高级Web后台开发工程师(上海),4,2017-06-16
产品/项目类,position_detail.php?id=30916&keywords=&tid=0&lid=0,成都,GY0-数据分析工程师（深圳）,1,2017-06-16
技术类,position_detail.php?id=27760&keywords=&tid=0&lid=0,深圳,18402-手游商业化与本地化策划（深圳）,1,2017-06-17
市场类,position_detail.php?id=29324&keywords=&tid=0&lid=0,北京,22086-体育电商运营（北京）,2,2017-06-17
设计类,position_detail.php?id=28240&keywords=&tid=0&lid=0,成都,21645-腾讯互联网金融高级法律顾问（第三方支付方向）,1,2017-06-17
技术类,position_detail.php?id=30897&keywords=&tid=0&lid=0,深圳,MIG01-数据工程师,1,2017-06-16
内容编辑类,position_detail.php?id=28613&keywords=&tid=0&lid=0,北京,MIG03-电脑管家客户端开发工程师,1,2017-06-17
产品/项目类,position_detail.php?id=29843&keywords=&tid=0&lid=0,深圳,18404-移动游戏商业化和活动设计,1,2017-06-17
技术类,position_detail.php?id=30919&keywords=&tid=0&lid=0,深圳,SNG16-QQ音乐绿钻产品策划经理（深圳）,1,2017-06-17
技术类,position_detail.php?id=29364&keywords=&tid=0&lid=0,深圳,GY0-数据平台组Web前端开发（深圳）,1,2017-06-17
产品/项目类,position_detail.php?id=29650&keywords=&tid=0&lid=0,深圳,18402-移动游戏行业分析师,1,2017-06-17
技术类,position_detail.php?id=28580&keywords=&tid=0&lid=0,深圳,20718-智能硬件高级营销策划,1,2017-06-16
设计类,position_detail.php?id=28532&keywords=&tid=0&lid=0,深圳,21229-高级游戏市场产品分析（上海）,1,2017-06-16
产品/项目类,position_detail.php?id=27732&keywords=&tid=0&lid=0,深圳,23296-互娱市场与用户研究经理(深圳),4,2017-06-16
产品/项目类,position_detail.php?id=26672&keywords=&tid=0&lid=0,深圳,21228-QQ炫舞活动策划和市场接口,1,2017-06-17
产品/项目类,position_detail.php?id=26237&keywords=&tid=0&lid=0,深圳,WXG03--微信小程序前端开发工程师（广州）,1,2017-06-15
产品/项目类,position_detail.php?id=30534&keywords=&tid=0&lid=0,深圳,18403-本地化&运营活动策划,2,2017-06-17
产品/项目类,position_detail.php?id=30882&keywords=&tid=0&lid=0,深圳,MIG06-高级算法工程师（深圳）,1,2017-06-15
技术类,position_detail.php?id=29322&keywords=&tid=0&lid=0,深圳,HY1-游戏测试经理（成都）,1,2017-06-16
产品/项目类,position_detail.php?id=30856&keywords=&tid=0&lid=0,成都,15575-《王者荣耀》版本及用户运营（成都）,1,2017-06-15
技术类,position_detail.php?id=21154&keywords=&tid=0&lid=0,深圳,TEG05-高级数据分析工程师（深圳）,1,2017-06-16
产品/项目类,position_detail.php?id=30872&keywords=&tid=0&lid=0,成都,SNG11-腾讯云前端开发工程师（深圳）,1,2017-06-15
产品/项目类,position_detail.php?id=30399&keywords=&tid=0&lid=0,深圳,18403-流程管理经理（深圳）,1,2017-06-17
产品/项目类,position_detail.php?id=30900&keywords=&tid=0&lid=0,深圳,CB-高级福利经理(深圳),1,2017-06-16
产品/项目类,position_detail.php?id=30667&keywords=&tid=0&lid=0,上海,OMG236-腾讯视频平台高级产品经理（深圳）,1,2017-06-16
设计类,position_detail.php?id=30903&keywords=&tid=0&lid=0,深圳,15575-《王者荣耀》IP编导制作（成都）,1,2017-06-16
技术类,position_detail.php?id=28118&keywords=&tid=0&lid=0,上海,RL4-HRBP（北京）,1,2017-06-17
产品/项目类,position_detail.php?id=29325&keywords=&tid=0&lid=0,北京,MIG01-组织氛围与文化经理-创意活动方向（深圳）,2,2017-06-17
产品/项目类,position_detail.php?id=28328&keywords=&tid=0&lid=0,深圳,18403-移动游戏高级市场策划（深圳）,1,2017-06-17
市场类,position_detail.php?id=30787&keywords=&tid=0&lid=0,北京,22989-游戏云Web前端开发（深圳）,1,2017-06-16
产品/项目类,position_detail.php?id=28624&keywords=&tid=0&lid=0,深圳,15614-slg手游场景原画（上海）,1,2017-06-17
产品/项目类,position_detail.php?id=29848&keywords=&tid=0&lid=0,深圳,18404-移动游戏数据分析,2,2017-06-17
产品/项目类,position_detail.php?id=30920&keywords=&tid=0&lid=0,深圳,22989-大数据和人工智能（高级）架构师（售前）（深圳）,1,2017-06-17
产品/项目类,position_detail.php?id=29652&keywords=&tid=0&lid=0,深圳,18402-移动游戏评估分析师,2,2017-06-17
职能类,position_detail.php?id=30136&keywords=&tid=0&lid=0,深圳,CG-综合类采购商务主管,1,2017-06-15
内容编辑类,position_detail.php?id=28587&keywords=&tid=0&lid=0,北京,20718-web前端开发工程师,2,2017-06-16
产品/项目类,position_detail.php?id=30840&keywords=&tid=0&lid=0,深圳,18427-理财通产品策划经理,1,2017-06-15
市场类,position_detail.php?id=28535&keywords=&tid=0&lid=0,北京,HY1-3D特效设计师（深圳）,1,2017-06-16
内容编辑类,position_detail.php?id=29293&keywords=&tid=0&lid=0,北京,16810-腾讯动漫内容运营,2,2017-06-15
产品/项目类,position_detail.php?id=28423&keywords=&tid=0&lid=0,深圳,SNG06-企鹅电竞高级直播运营经理（深圳）,1,2017-06-15
技术类,position_detail.php?id=27740&keywords=&tid=0&lid=0,深圳,15665-IP文学策划（深圳）,2,2017-06-16
产品/项目类,position_detail.php?id=26986&keywords=&tid=0&lid=0,上海,18402-移动游戏商业化策划（深圳）,1,2017-06-17
产品/项目类,position_detail.php?id=30891&keywords=&tid=0&lid=0,深圳,MIG06-应用宝产品策划经理（深圳）,1,2017-06-15
职能类,position_detail.php?id=30883&keywords=&tid=0&lid=0,深圳,MIG06-高级产品策划经理（深圳）,1,2017-06-15
设计类,position_detail.php?id=29277&keywords=&tid=0&lid=0,上海,MIG12-大数据平台高级架构师（深圳）,1,2017-06-16
产品/项目类,position_detail.php?id=30857&keywords=&tid=0&lid=0,成都,15575-《王者荣耀》内外部渠道运营（成都）,1,2017-06-15
技术类,position_detail.php?id=30915&keywords=&tid=0&lid=0,深圳,19116-合作伙伴解决方案经理（北京）,2,2017-06-17
技术类,position_detail.php?id=30860&keywords=&tid=0&lid=0,深圳,15575-《王者荣耀》赛事运营（成都）,1,2017-06-15
产品/项目类,position_detail.php?id=30400&keywords=&tid=0&lid=0,深圳,18403-商业分析经理,1,2017-06-17
技术类,position_detail.php?id=30901&keywords=&tid=0&lid=0,深圳,15575-《王者荣耀》文学策划（成都）,1,2017-06-16
设计类,position_detail.php?id=29767&keywords=&tid=0&lid=0,上海,21528-腾讯音乐版权商务拓展（北京）,1,2017-06-16
产品/项目类,position_detail.php?id=30904&keywords=&tid=0&lid=0,深圳,15575-《王者荣耀》IP周边与版权运营（成都）,1,2017-06-16
产品/项目类,position_detail.php?id=27693&keywords=&tid=0&lid=0,深圳,18403-移动游戏渠道运营策划（精品游戏）,1,2017-06-17
产品/项目类,position_detail.php?id=29328&keywords=&tid=0&lid=0,深圳,18403-移动游戏渠道商务经理（厂商渠道）,3,2017-06-17
内容编辑类,position_detail.php?id=28591&keywords=&tid=0&lid=0,北京,SNG03-互动视频合作运营经理（深圳）,2,2017-06-17
产品/项目类,position_detail.php?id=30542&keywords=&tid=0&lid=0,深圳,15569-QQ飞车手游高级客户端开发（深圳）,1,2017-06-16
技术类,position_detail.php?id=28625&keywords=&tid=0&lid=0,深圳,15614-slg手游3d场景美术（上海）,1,2017-06-17
产品/项目类,position_detail.php?id=29903&keywords=&tid=0&lid=0,深圳,18403-移动游戏渠道数据分析经理（精品游戏）,1,2017-06-17
产品/项目类,position_detail.php?id=30921&keywords=&tid=0&lid=0,深圳,22989-大数据和人工智能高级产品经理（深圳）,1,2017-06-17
产品/项目类,position_detail.php?id=29451&keywords=&tid=0&lid=0,深圳,18402-移动游戏渠道运营经理（手Q）（深圳）,2,2017-06-17
市场类,position_detail.php?id=30153&keywords=&tid=0&lid=0,深圳,15612-手游后台开发工程师（北京）,3,2017-06-15
产品/项目类,position_detail.php?id=28922&keywords=&tid=0&lid=0,上海,WXG05-前端开发工程师(广州),1,2017-06-16
技术类,position_detail.php?id=30841&keywords=&tid=0&lid=0,深圳,14914-品牌营销经理（深圳）,1,2017-06-15
技术类,position_detail.php?id=28548&keywords=&tid=0&lid=0,深圳,HY1-玩家众测项目运营经理（上海）,1,2017-06-16
产品/项目类,position_detail.php?id=29295&keywords=&tid=0&lid=0,深圳,MIG03-电脑管家系统测试工程师（深圳）,1,2017-06-15
市场类,position_detail.php?id=28440&keywords=&tid=0&lid=0,深圳,SNG06-企鹅电竞后台开发工程师（深圳）,1,2017-06-15
市场类,position_detail.php?id=27703&keywords=&tid=0&lid=0,深圳,15665-漫画美术指导,2,2017-06-16
产品/项目类,position_detail.php?id=28061&keywords=&tid=0&lid=0,深圳,21090-射击类游戏市场推广（深圳）,2,2017-06-15
设计类,position_detail.php?id=25349&keywords=&tid=0&lid=0,深圳,MIG18-移动游戏分发产品策划经理（深圳）,1,2017-06-17
产品/项目类,position_detail.php?id=30884&keywords=&tid=0&lid=0,深圳,MIG06-品牌经理（深圳）,1,2017-06-15
